161.jpg,100.0,73.0,0.6741292,105.0,69.0,0.7538553,95.0,69.0,0.65875393,111.0,71.0,0.76258564,89.0,70.0,0.7082473,120.0,83.0,0.80399024,79.0,85.0,0.788337,133.0,88.0,0.70258725,75.0,89.0,0.80168426,102.0,90.0,0.2150585,109.0,94.0,0.57888913,114.0,137.0,0.75913966,90.0,137.0,0.7954837,125.0,155.0,0.79493177,76.0,152.0,0.82454944,124.0,194.0,0.8468846,80.0,194.0,0.8987994
162.jpg,147.0,2.0,0.36281538,151.0,0.0,0.36605185,141.0,0.0,0.4489382,153.0,0.0,0.3176027,124.0,0.0,0.16566584,159.0,11.0,0.64244884,106.0,8.0,0.8294562,203.0,26.0,0.73395413,139.0,39.0,0.4315109,174.0,26.0,0.34957856,172.0,28.0,0.5763252,109.0,76.0,0.86098063,78.0,71.0,0.8792984,144.0,124.0,0.79498684,116.0,124.0,0.9648118,108.0,158.0,0.6644479,108.0,172.0,0.77759457
163.jpg,152.0,1.0,0.45433307,157.0,0.0,0.3391657,148.0,0.0,0.410056,158.0,0.0,0.46564183,132.0,-1.0,0.1663441,163.0,16.0,0.7026095,114.0,12.0,0.8530613,202.0,30.0,0.7594265,143.0,42.0,0.5086765,175.0,29.0,0.39061707,174.0,32.0,0.31281254,107.0,77.0,0.8921261,77.0,74.0,0.9203268,145.0,123.0,0.864939,123.0,124.0,0.9224756,108.0,160.0,0.69222295,110.0,184.0,0.86949986
164.jpg,157.0,8.0,0.7138246,162.0,1.0,0.8324231,150.0,0.0,0.6764288,164.0,2.0,0.71713907,137.0,1.0,0.59768707,161.0,24.0,0.7459637,122.0,23.0,0.7324091,198.0,38.0,0.73160076,173.0,59.0,0.8380987,163.0,32.0,0.46208614,177.0,36.0,0.24525273,106.0,81.0,0.69681406,79.0,82.0,0.8469491,146.0,119.0,0.7939708,133.0,127.0,0.8155245,109.0,162.0,0.81777406,111.0,195.0,0.8267938
165.jpg,99.0,74.0,0.6624673,104.0,69.0,0.8161137,95.0,69.0,0.67847306,111.0,71.0,0.8859476,89.0,71.0,0.7569711,120.0,84.0,0.7879133,79.0,85.0,0.820454,133.0,89.0,0.7867748,75.0,89.0,0.8242538,102.0,91.0,0.25088286,108.0,94.0,0.6097986,114.0,137.0,0.8045861,90.0,137.0,0.6770812,125.0,155.0,0.6701577,75.0,152.0,0.8781941,124.0,194.0,0.77751815,80.0,195.0,0.8700294
166.jpg,100.0,74.0,0.67242074,105.0,69.0,0.80296767,95.0,69.0,0.67701477,111.0,71.0,0.8890441,89.0,71.0,0.77600163,120.0,84.0,0.7612996,78.0,85.0,0.6285671,132.0,89.0,0.75622857,75.0,90.0,0.7571242,102.0,90.0,0.25977427,110.0,94.0,0.53306186,114.0,137.0,0.8230201,90.0,137.0,0.721403,125.0,155.0,0.7713768,76.0,151.0,0.87816143,124.0,195.0,0.71331537,81.0,195.0,0.87498564
167.jpg,164.0,32.0,0.80503637,169.0,26.0,0.87117195,159.0,23.0,0.83409166,164.0,24.0,0.54051673,143.0,19.0,0.7838077,133.0,37.0,0.7594994,139.0,52.0,0.75648946,150.0,54.0,0.2242693,188.0,75.0,0.94250035,173.0,53.0,0.5952698,176.0,57.0,0.4272154,81.0,102.0,0.6813451,78.0,111.0,0.77028763,140.0,114.0,0.5982986,146.0,136.0,0.8381468,108.0,160.0,0.56953603,110.0,201.0,0.9232428
168.jpg,164.0,36.0,0.7419663,168.0,29.0,0.8187215,159.0,27.0,0.880375,164.0,28.0,0.5492845,142.0,23.0,0.84296596,132.0,40.0,0.86995566,140.0,53.0,0.6164838,145.0,55.0,0.33374393,189.0,77.0,0.9271093,169.0,57.0,0.6638465,174.0,62.0,0.36519244,84.0,104.0,0.56778544,80.0,114.0,0.6576971,140.0,113.0,0.5521859,147.0,137.0,0.94923806,107.0,161.0,0.55256104,111.0,201.0,0.8507458
169.jpg,164.0,39.0,0.7403301,168.0,32.0,0.73969305,159.0,30.0,0.8973764,163.0,31.0,0.6184979,142.0,26.0,0.8362287,132.0,43.0,0.8726841,138.0,55.0,0.7129504,154.0,62.0,0.26377416,189.0,79.0,0.92902344,166.0,63.0,0.30964494,173.0,65.0,0.35324723,83.0,107.0,0.5093917,78.0,117.0,0.71292734,139.0,114.0,0.6591028,147.0,138.0,0.93518126,106.0,163.0,0.68929803,111.0,202.0,0.8902364
17.jpg,98.0,51.0,0.7348323,103.0,46.0,0.8164587,94.0,46.0,0.7968198,109.0,50.0,0.8304292,88.0,50.0,0.83174,118.0,68.0,0.70143664,77.0,68.0,0.75913537,127.0,81.0,0.72549736,73.0,80.0,0.7587079,95.0,76.0,0.49187446,109.0,81.0,0.55090517,110.0,116.0,0.8064795,87.0,115.0,0.7673955,130.0,129.0,0.81171286,73.0,127.0,0.5792868,126.0,163.0,0.8632331,74.0,166.0,0.89914215
170.jpg,162.0,44.0,0.64231455,166.0,37.0,0.87653315,158.0,35.0,0.64296913,160.0,36.0,0.6706871,139.0,30.0,0.74140084,131.0,50.0,0.89443135,137.0,59.0,0.68050116,151.0,66.0,0.3306014,188.0,83.0,0.9394122,165.0,69.0,0.27735218,172.0,68.0,0.58101064,78.0,113.0,0.70087767,77.0,121.0,0.6386944,137.0,116.0,0.79747677,147.0,139.0,0.7438818,106.0,165.0,0.55271244,110.0,201.0,0.9117495
171.jpg,100.0,73.0,0.7075608,104.0,69.0,0.7714077,95.0,69.0,0.6498291,111.0,71.0,0.8774015,89.0,70.0,0.73800933,120.0,83.0,0.79215,79.0,85.0,0.7902336,132.0,88.0,0.731293,75.0,89.0,0.7892065,102.0,90.0,0.26127893,110.0,95.0,0.56057686,114.0,137.0,0.7836049,90.0,137.0,0.8288225,127.0,156.0,0.8407476,76.0,152.0,0.85396624,124.0,194.0,0.74331266,81.0,194.0,0.89265513
172.jpg,99.0,73.0,0.7339047,104.0,68.0,0.7544249,95.0,69.0,0.6363851,111.0,70.0,0.83975863,89.0,70.0,0.7265118,120.0,83.0,0.8149872,79.0,85.0,0.798784,132.0,88.0,0.731043,76.0,89.0,0.78597885,102.0,90.0,0.26965058,110.0,95.0,0.5753469,114.0,137.0,0.7979753,91.0,137.0,0.829931,126.0,156.0,0.6877983,76.0,151.0,0.82746124,124.0,195.0,0.79664725,80.0,194.0,0.8564855
173.jpg,99.0,74.0,0.73653936,104.0,69.0,0.6449586,95.0,69.0,0.5546779,111.0,70.0,0.8854867,89.0,70.0,0.71878767,120.0,83.0,0.7801044,78.0,85.0,0.6523263,132.0,89.0,0.75265974,76.0,90.0,0.78410345,102.0,90.0,0.25602448,110.0,95.0,0.5600942,114.0,137.0,0.8439484,90.0,137.0,0.8151224,126.0,155.0,0.8268789,76.0,152.0,0.84961617,124.0,194.0,0.72047275,80.0,194.0,0.8820464
174.jpg,158.0,51.0,0.82960904,162.0,44.0,0.8547996,153.0,41.0,0.8197888,156.0,44.0,0.70285964,135.0,37.0,0.7862294,124.0,55.0,0.77717257,133.0,66.0,0.6559279,144.0,73.0,0.21562052,185.0,86.0,0.9569103,167.0,69.0,0.50461876,170.0,71.0,0.6081156,77.0,118.0,0.5263758,74.0,129.0,0.65207654,135.0,115.0,0.65669924,145.0,139.0,0.7258852,106.0,166.0,0.53999704,110.0,202.0,0.85964406
175.jpg,157.0,51.0,0.5079285,161.0,45.0,0.5219224,152.0,42.0,0.76614934,156.0,44.0,0.68681324,134.0,38.0,0.8190589,124.0,55.0,0.75542086,133.0,67.0,0.67321604,141.0,72.0,0.21879542,184.0,86.0,0.95401466,167.0,68.0,0.6192189,170.0,69.0,0.62517715,77.0,118.0,0.5124125,74.0,129.0,0.6509266,135.0,115.0,0.75605285,145.0,140.0,0.88702846,105.0,165.0,0.5137239,110.0,202.0,0.88214445
176.jpg,156.0,51.0,0.85156655,160.0,44.0,0.8268565,151.0,42.0,0.7098675,154.0,44.0,0.73625124,133.0,37.0,0.831632,122.0,54.0,0.86339784,131.0,67.0,0.7611638,140.0,72.0,0.2517429,184.0,86.0,0.9547144,165.0,67.0,0.5220167,169.0,68.0,0.66949916,72.0,121.0,0.7510979,73.0,129.0,0.62173516,135.0,115.0,0.6929595,145.0,138.0,0.76383245,105.0,166.0,0.52051,110.0,202.0,0.8637953
177.jpg,101.0,73.0,0.7880188,105.0,68.0,0.63314784,96.0,69.0,0.5336769,112.0,70.0,0.74791205,90.0,70.0,0.77313006,120.0,83.0,0.828412,80.0,85.0,0.7591083,133.0,89.0,0.6931328,77.0,89.0,0.79103047,101.0,91.0,0.26638332,110.0,95.0,0.7476183,114.0,136.0,0.8510857,91.0,136.0,0.82991225,126.0,156.0,0.8144289,76.0,153.0,0.7567791,124.0,195.0,0.80905867,81.0,195.0,0.9059545
178.jpg,100.0,73.0,0.6829623,105.0,68.0,0.79143023,95.0,68.0,0.6134343,111.0,70.0,0.83923686,89.0,69.0,0.7051077,120.0,83.0,0.82512164,79.0,84.0,0.8236337,133.0,88.0,0.73827934,76.0,89.0,0.7909535,103.0,90.0,0.23328856,110.0,94.0,0.55066085,114.0,136.0,0.80641526,90.0,136.0,0.7658689,126.0,155.0,0.8278524,77.0,151.0,0.83966553,124.0,195.0,0.64522797,80.0,194.0,0.8855976
179.jpg,155.0,49.0,0.8142339,158.0,43.0,0.88851357,150.0,41.0,0.79475164,151.0,42.0,0.66585225,133.0,36.0,0.7857547,122.0,54.0,0.80082476,131.0,66.0,0.80858177,143.0,72.0,0.24093884,185.0,84.0,0.9363607,166.0,66.0,0.58151615,168.0,68.0,0.54094255,71.0,121.0,0.6830084,71.0,131.0,0.7295084,133.0,115.0,0.68034565,144.0,139.0,0.883196,105.0,166.0,0.50043726,110.0,202.0,0.839681
180.jpg,155.0,49.0,0.8351562,158.0,43.0,0.8717743,150.0,41.0,0.73740077,150.0,41.0,0.47556525,132.0,36.0,0.81680346,122.0,54.0,0.8172631,131.0,66.0,0.7663427,142.0,70.0,0.25736082,185.0,83.0,0.92393,163.0,65.0,0.47316462,168.0,67.0,0.6140963,71.0,120.0,0.71570706,71.0,129.0,0.64952856,134.0,114.0,0.6538395,144.0,138.0,0.887905,104.0,166.0,0.6198516,109.0,202.0,0.85562396
181.jpg,155.0,50.0,0.8472634,158.0,44.0,0.82100976,151.0,42.0,0.64482397,149.0,41.0,0.60194504,132.0,36.0,0.81811106,121.0,55.0,0.7152314,130.0,66.0,0.6844318,140.0,72.0,0.2524283,184.0,83.0,0.9335412,166.0,70.0,0.5378494,168.0,71.0,0.5518657,72.0,121.0,0.714874,71.0,130.0,0.6582757,133.0,114.0,0.62033874,144.0,138.0,0.88088137,104.0,166.0,0.49608567,109.0,201.0,0.8616222
182.jpg,155.0,51.0,0.7400533,157.0,46.0,0.72443724,151.0,43.0,0.86109424,148.0,43.0,0.6377152,132.0,37.0,0.6340126,121.0,56.0,0.74906224,128.0,66.0,0.78958845,141.0,74.0,0.22253057,183.0,83.0,0.9433632,166.0,70.0,0.56221175,168.0,71.0,0.5426061,71.0,122.0,0.6687233,69.0,131.0,0.80698806,134.0,115.0,0.6938402,143.0,138.0,0.8512774,105.0,165.0,0.4678558,109.0,202.0,0.8312747
183.jpg,101.0,73.0,0.76726574,106.0,68.0,0.606425,96.0,68.0,0.5306422,112.0,70.0,0.7736706,90.0,70.0,0.7817563,121.0,82.0,0.82609725,80.0,84.0,0.80686307,134.0,88.0,0.70400304,77.0,89.0,0.6787231,104.0,91.0,0.26731122,110.0,95.0,0.5452092,114.0,136.0,0.8073647,91.0,136.0,0.80879986,125.0,155.0,0.61462986,77.0,152.0,0.727888,124.0,195.0,0.77704144,80.0,195.0,0.7114667
184.jpg,102.0,72.0,0.66073155,106.0,67.0,0.6828132,97.0,68.0,0.70596296,112.0,69.0,0.7145919,91.0,69.0,0.7111609,121.0,82.0,0.8144917,81.0,84.0,0.80256295,135.0,88.0,0.65918237,78.0,88.0,0.70453763,106.0,90.0,0.22884002,111.0,94.0,0.6002857,115.0,136.0,0.82845366,91.0,135.0,0.6781981,126.0,155.0,0.48104218,77.0,152.0,0.7101345,125.0,194.0,0.7626318,81.0,194.0,0.8846556
185.jpg,102.0,72.0,0.6424339,106.0,68.0,0.7219222,97.0,68.0,0.7392746,112.0,69.0,0.71482646,91.0,69.0,0.7073529,121.0,82.0,0.8385116,81.0,84.0,0.80516994,135.0,89.0,0.6511456,77.0,89.0,0.6993978,105.0,90.0,0.2224637,111.0,94.0,0.578614,115.0,136.0,0.83857065,91.0,136.0,0.8046701,125.0,155.0,0.5386143,77.0,152.0,0.7150131,124.0,194.0,0.7550944,81.0,194.0,0.80641353
186.jpg,157.0,57.0,0.70414984,157.0,50.0,0.7756193,157.0,50.0,0.8321988,142.0,43.0,0.7591222,141.0,43.0,0.8132084,122.0,59.0,0.7179743,128.0,69.0,0.5201355,153.0,78.0,0.3492363,182.0,86.0,0.93124115,165.0,72.0,0.42104372,167.0,72.0,0.36208203,71.0,124.0,0.6132007,71.0,135.0,0.71284163,134.0,113.0,0.63235,144.0,139.0,0.85596657,103.0,166.0,0.53153783,110.0,202.0,0.8944621
187.jpg,157.0,56.0,0.6664073,157.0,49.0,0.7247863,157.0,50.0,0.7726306,143.0,42.0,0.7619828,143.0,43.0,0.81669235,122.0,60.0,0.696135,128.0,69.0,0.5322847,152.0,80.0,0.38208288,182.0,86.0,0.9256661,164.0,73.0,0.40716428,166.0,73.0,0.29784548,71.0,125.0,0.57515323,71.0,135.0,0.7242598,133.0,114.0,0.6267822,144.0,139.0,0.8502085,104.0,166.0,0.57118225,109.0,202.0,0.8841544
188.jpg,157.0,56.0,0.6019463,158.0,49.0,0.69878876,158.0,49.0,0.7187057,145.0,42.0,0.7517152,143.0,43.0,0.57204366,121.0,58.0,0.7192968,128.0,69.0,0.7590368,149.0,78.0,0.2873016,182.0,86.0,0.93556833,163.0,72.0,0.36118275,165.0,72.0,0.37634453,70.0,125.0,0.5646901,71.0,135.0,0.67233205,133.0,114.0,0.63030136,144.0,139.0,0.8597796,104.0,167.0,0.54674524,110.0,202.0,0.89305055
189.jpg,102.0,72.0,0.7822676,107.0,68.0,0.675271,98.0,68.0,0.4948045,113.0,70.0,0.82967913,91.0,69.0,0.7808754,121.0,83.0,0.78049445,81.0,84.0,0.8041481,135.0,89.0,0.6840836,78.0,89.0,0.68408805,105.0,90.0,0.25117332,112.0,94.0,0.46622777,114.0,136.0,0.8005639,91.0,136.0,0.70664835,125.0,154.0,0.7752553,77.0,151.0,0.7856678,124.0,194.0,0.8884766,80.0,194.0,0.75854343
190.jpg,102.0,73.0,0.8003925,107.0,68.0,0.626889,97.0,68.0,0.5163198,113.0,70.0,0.7926041,91.0,69.0,0.75631106,122.0,83.0,0.8103348,80.0,84.0,0.59144235,135.0,89.0,0.7016273,78.0,89.0,0.72987396,105.0,90.0,0.22641194,111.0,95.0,0.48449388,115.0,137.0,0.8349521,91.0,136.0,0.7763778,125.0,154.0,0.7970158,77.0,152.0,0.85223246,124.0,195.0,0.92081136,80.0,194.0,0.7562742
191.jpg,158.0,54.0,0.4579577,158.0,48.0,0.56043154,158.0,48.0,0.56567925,145.0,42.0,0.76376534,144.0,43.0,0.6776968,120.0,57.0,0.697588,129.0,70.0,0.6385291,150.0,78.0,0.24199781,181.0,86.0,0.95149875,164.0,71.0,0.3282168,165.0,71.0,0.3805723,68.0,125.0,0.6637494,72.0,135.0,0.72220576,132.0,114.0,0.68836623,144.0,139.0,0.8298485,104.0,167.0,0.65580165,110.0,201.0,0.90477395
192.jpg,157.0,57.0,0.5925854,158.0,49.0,0.72838736,158.0,50.0,0.740391,146.0,42.0,0.7601058,145.0,43.0,0.826,122.0,58.0,0.76854485,128.0,69.0,0.7633961,153.0,80.0,0.33098397,182.0,86.0,0.9344014,163.0,72.0,0.40499794,165.0,72.0,0.3414464,69.0,125.0,0.68653643,71.0,134.0,0.712193,133.0,114.0,0.5952203,144.0,139.0,0.83879805,103.0,167.0,0.62788,109.0,202.0,0.8652021
193.jpg,157.0,56.0,0.7224618,157.0,50.0,0.76260865,158.0,51.0,0.772019,145.0,43.0,0.8198036,144.0,44.0,0.6912206,121.0,58.0,0.7287524,129.0,69.0,0.5608099,149.0,79.0,0.34394217,181.0,86.0,0.9581233,164.0,72.0,0.39260757,166.0,71.0,0.4218722,68.0,125.0,0.64899516,69.0,136.0,0.76886284,132.0,113.0,0.66724306,144.0,139.0,0.85715693,103.0,167.0,0.61792123,110.0,201.0,0.90835476
194.jpg,157.0,57.0,0.68448865,157.0,51.0,0.70533925,157.0,51.0,0.7446393,145.0,44.0,0.77856237,144.0,45.0,0.74847496,120.0,58.0,0.71017045,129.0,70.0,0.5277597,149.0,79.0,0.35063106,182.0,86.0,0.9591805,163.0,72.0,0.5398769,167.0,74.0,0.3634603,68.0,127.0,0.7190453,70.0,136.0,0.7937772,132.0,114.0,0.6649595,144.0,139.0,0.86915606,105.0,166.0,0.55734456,110.0,201.0,0.88687724
195.jpg,102.0,72.0,0.689418,107.0,67.0,0.6750544,98.0,68.0,0.6568633,113.0,69.0,0.7153503,92.0,68.0,0.66953754,122.0,82.0,0.84095407,81.0,84.0,0.79663944,134.0,88.0,0.7000815,77.0,88.0,0.7932534,105.0,90.0,0.1996027,111.0,95.0,0.68113995,116.0,136.0,0.800145,92.0,136.0,0.79547447,125.0,155.0,0.6207771,78.0,151.0,0.8320049,125.0,194.0,0.9296731,80.0,193.0,0.8446249
196.jpg,102.0,72.0,0.6807223,107.0,68.0,0.7894087,97.0,68.0,0.6652693,113.0,70.0,0.8564514,91.0,69.0,0.70145184,122.0,83.0,0.81533146,81.0,84.0,0.80158216,134.0,88.0,0.76627433,77.0,88.0,0.7690878,103.0,90.0,0.20825258,110.0,94.0,0.60333127,116.0,135.0,0.8056179,92.0,135.0,0.70384425,125.0,155.0,0.6718709,78.0,152.0,0.8001267,125.0,195.0,0.91930175,80.0,194.0,0.8684836
197.jpg,102.0,72.0,0.6807223,107.0,68.0,0.7894087,97.0,68.0,0.6652693,113.0,70.0,0.8564514,91.0,69.0,0.70145184,122.0,83.0,0.81533146,81.0,84.0,0.80158216,134.0,88.0,0.76627433,77.0,88.0,0.7690878,103.0,90.0,0.20825258,110.0,94.0,0.60333127,116.0,135.0,0.8056179,92.0,135.0,0.70384425,125.0,155.0,0.6718709,78.0,152.0,0.8001267,125.0,195.0,0.91930175,80.0,194.0,0.8684836
201.jpg,102.0,71.0,0.76515114,107.0,66.0,0.7029819,97.0,66.0,0.5931922,113.0,68.0,0.8772454,91.0,68.0,0.7252354,121.0,81.0,0.7928402,80.0,82.0,0.8003543,133.0,87.0,0.74438727,77.0,87.0,0.7597511,104.0,88.0,0.25810325,112.0,93.0,0.49996352,115.0,135.0,0.8396164,91.0,135.0,0.75254524,125.0,154.0,0.691698,78.0,151.0,0.6853379,124.0,195.0,0.90172,79.0,194.0,0.86411005
202.jpg,102.0,70.0,0.6638739,107.0,65.0,0.69630504,97.0,65.0,0.67512244,112.0,68.0,0.8273747,91.0,66.0,0.73681206,121.0,80.0,0.814861,80.0,82.0,0.8045175,134.0,86.0,0.709103,78.0,86.0,0.66452235,104.0,87.0,0.20328593,111.0,91.0,0.50986373,115.0,135.0,0.78374124,91.0,135.0,0.79401976,125.0,154.0,0.65846187,78.0,151.0,0.6972756,124.0,195.0,0.91492736,80.0,194.0,0.8506339
207.jpg,101.0,70.0,0.8036657,106.0,66.0,0.6189896,97.0,66.0,0.53384876,112.0,67.0,0.80193967,90.0,67.0,0.79312545,122.0,80.0,0.8418374,80.0,82.0,0.7877488,133.0,87.0,0.547022,76.0,86.0,0.7992582,103.0,88.0,0.2312122,109.0,92.0,0.60726565,115.0,135.0,0.85027134,91.0,135.0,0.79824996,124.0,155.0,0.7170451,77.0,151.0,0.75380147,123.0,195.0,0.9021722,81.0,194.0,0.9211514
208.jpg,101.0,70.0,0.7302961,106.0,66.0,0.7294053,97.0,66.0,0.6791061,113.0,68.0,0.79524326,91.0,67.0,0.7799971,121.0,81.0,0.84615254,80.0,82.0,0.7490796,133.0,87.0,0.661221,77.0,86.0,0.72236115,105.0,88.0,0.19682235,109.0,91.0,0.621997,115.0,136.0,0.85747707,91.0,136.0,0.81186426,123.0,154.0,0.63246816,78.0,151.0,0.7734597,123.0,194.0,0.918456,82.0,194.0,0.9309995
209.jpg,102.0,71.0,0.7757716,107.0,66.0,0.67891717,97.0,66.0,0.5961094,113.0,68.0,0.77415025,91.0,68.0,0.7870059,122.0,81.0,0.83621264,81.0,83.0,0.75884783,132.0,87.0,0.74102265,77.0,87.0,0.8087168,102.0,88.0,0.2110652,110.0,92.0,0.56006676,115.0,136.0,0.85130095,91.0,136.0,0.8182709,123.0,155.0,0.6885304,78.0,152.0,0.769938,123.0,195.0,0.9021336,82.0,195.0,0.93147206
21.jpg,98.0,51.0,0.7426376,103.0,46.0,0.8207873,94.0,47.0,0.78635085,109.0,50.0,0.77226937,88.0,50.0,0.86074996,118.0,69.0,0.71103024,77.0,69.0,0.77362746,126.0,81.0,0.7295253,73.0,80.0,0.74092066,96.0,77.0,0.50483793,110.0,81.0,0.4802692,110.0,116.0,0.7857268,88.0,116.0,0.7752695,130.0,130.0,0.86650056,72.0,127.0,0.84010905,125.0,163.0,0.8981656,74.0,166.0,0.88989156
213.jpg,101.0,71.0,0.80658937,106.0,66.0,0.44565684,97.0,66.0,0.4353525,113.0,68.0,0.7741964,91.0,68.0,0.8433206,121.0,81.0,0.8173344,80.0,83.0,0.6008437,132.0,87.0,0.7652214,77.0,87.0,0.72202444,105.0,89.0,0.21805957,111.0,93.0,0.50424516,115.0,136.0,0.8352038,91.0,136.0,0.81839734,127.0,154.0,0.81121457,77.0,152.0,0.6738454,123.0,195.0,0.89856565,82.0,195.0,0.87524736
214.jpg,102.0,71.0,0.78801215,106.0,66.0,0.6766916,97.0,66.0,0.5883265,112.0,69.0,0.855865,91.0,67.0,0.7898563,121.0,81.0,0.7996291,80.0,83.0,0.8113166,133.0,86.0,0.75770354,77.0,87.0,0.6929547,106.0,88.0,0.19505295,108.0,91.0,0.67563546,115.0,136.0,0.8228321,91.0,135.0,0.7958499,128.0,154.0,0.8185327,76.0,152.0,0.8299552,123.0,195.0,0.8805623,82.0,194.0,0.8963179
219.jpg,102.0,69.0,0.7482064,107.0,65.0,0.63307595,98.0,65.0,0.65786266,113.0,67.0,0.8089532,91.0,66.0,0.8057804,121.0,80.0,0.7884383,80.0,81.0,0.8114116,133.0,86.0,0.76701,78.0,86.0,0.7271304,109.0,87.0,0.19571102,112.0,91.0,0.52646065,115.0,135.0,0.8299527,91.0,135.0,0.6527686,129.0,156.0,0.8787838,76.0,152.0,0.8134775,123.0,195.0,0.8760762,82.0,194.0,0.89605534
22.jpg,98.0,51.0,0.5500816,103.0,47.0,0.82667625,94.0,47.0,0.79798424,109.0,50.0,0.7937706,88.0,50.0,0.8601149,118.0,69.0,0.7114531,77.0,68.0,0.6323977,126.0,80.0,0.7318208,73.0,80.0,0.68137574,95.0,77.0,0.42170635,110.0,82.0,0.47311267,110.0,116.0,0.7680087,88.0,116.0,0.7621095,130.0,130.0,0.8507647,73.0,127.0,0.8210916,126.0,163.0,0.89037526,74.0,166.0,0.8966489
220.jpg,102.0,69.0,0.7348738,107.0,65.0,0.67710793,98.0,65.0,0.7138788,113.0,68.0,0.78353417,92.0,66.0,0.7063432,121.0,80.0,0.7931717,81.0,82.0,0.80434877,134.0,85.0,0.72059345,78.0,85.0,0.6516344,104.0,86.0,0.25472146,112.0,91.0,0.5768686,116.0,135.0,0.8113581,91.0,135.0,0.68539983,129.0,154.0,0.84786534,76.0,152.0,0.9184972,124.0,195.0,0.8943511,83.0,194.0,0.86844695
221.jpg,102.0,69.0,0.6205805,107.0,65.0,0.6872438,97.0,65.0,0.7007134,113.0,68.0,0.8070131,92.0,67.0,0.7768787,121.0,80.0,0.8039186,81.0,82.0,0.7968441,133.0,86.0,0.7385155,77.0,86.0,0.69755137,105.0,87.0,0.22582597,109.0,91.0,0.6539106,115.0,135.0,0.8063458,92.0,135.0,0.79805505,129.0,153.0,0.7883046,76.0,152.0,0.75718045,123.0,194.0,0.85110724,83.0,193.0,0.9193307
225.jpg,102.0,72.0,0.7283953,106.0,67.0,0.7260427,97.0,67.0,0.69899184,113.0,69.0,0.8323858,91.0,69.0,0.795652,122.0,82.0,0.8241057,80.0,83.0,0.76201606,132.0,88.0,0.69732976,77.0,88.0,0.68792427,105.0,89.0,0.22450757,112.0,94.0,0.5745897,115.0,137.0,0.8123255,91.0,137.0,0.8024997,129.0,154.0,0.73636436,75.0,151.0,0.73843265,123.0,195.0,0.89019144,82.0,194.0,0.90031815
226.jpg,102.0,72.0,0.7678848,107.0,68.0,0.7056272,97.0,68.0,0.6106645,113.0,70.0,0.8210653,91.0,69.0,0.7640369,121.0,82.0,0.78513587,81.0,84.0,0.8063042,133.0,88.0,0.7631005,77.0,88.0,0.69294685,106.0,90.0,0.2160446,108.0,93.0,0.6605451,115.0,137.0,0.74737054,92.0,136.0,0.7943379,129.0,155.0,0.81319386,76.0,151.0,0.8411362,124.0,195.0,0.8689511,83.0,194.0,0.9152026
231.jpg,102.0,76.0,0.71829873,107.0,72.0,0.6543958,98.0,72.0,0.6125402,112.0,73.0,0.7622576,91.0,73.0,0.67487687,123.0,86.0,0.82466567,80.0,88.0,0.7601651,134.0,92.0,0.7173468,77.0,93.0,0.7577108,105.0,94.0,0.21086797,111.0,98.0,0.52890116,115.0,139.0,0.7022902,92.0,139.0,0.7581632,129.0,155.0,0.6624624,76.0,152.0,0.71279854,124.0,194.0,0.7092197,83.0,194.0,0.9207342
232.jpg,101.0,76.0,0.763538,106.0,72.0,0.7152709,96.0,72.0,0.68115455,112.0,74.0,0.78370327,91.0,73.0,0.72649205,121.0,87.0,0.8310256,80.0,89.0,0.7914468,133.0,93.0,0.70393187,76.0,93.0,0.73371387,102.0,94.0,0.2454142,110.0,97.0,0.47982,114.0,139.0,0.76700413,91.0,139.0,0.6866511,128.0,154.0,0.78647846,76.0,152.0,0.77781624,124.0,195.0,0.7060327,83.0,193.0,0.91924715
233.jpg,101.0,76.0,0.763538,106.0,72.0,0.7152709,96.0,72.0,0.68115455,112.0,74.0,0.78370327,91.0,73.0,0.72649205,121.0,87.0,0.8310256,80.0,89.0,0.7914468,133.0,93.0,0.70393187,76.0,93.0,0.73371387,102.0,94.0,0.2454142,110.0,97.0,0.47982,114.0,139.0,0.76700413,91.0,139.0,0.6866511,128.0,154.0,0.78647846,76.0,152.0,0.77781624,124.0,195.0,0.7060327,83.0,193.0,0.91924715
234.jpg,156.0,43.0,0.83494973,159.0,37.0,0.9143747,150.0,34.0,0.76315224,153.0,37.0,0.6707015,132.0,32.0,0.72713894,125.0,53.0,0.8238733,132.0,65.0,0.8338336,145.0,69.0,0.16974598,187.0,83.0,0.9093727,163.0,64.0,0.25953817,169.0,65.0,0.60433495,75.0,118.0,0.641591,72.0,130.0,0.7960002,135.0,116.0,0.71261805,145.0,141.0,0.93335557,104.0,166.0,0.6281192,110.0,202.0,0.83703095
235.jpg,157.0,42.0,0.70311916,160.0,36.0,0.8736149,151.0,34.0,0.87354565,154.0,36.0,0.59076023,132.0,32.0,0.7788019,126.0,52.0,0.8194088,133.0,64.0,0.70297897,148.0,68.0,0.2013312,188.0,83.0,0.94104964,166.0,61.0,0.46831608,170.0,64.0,0.6064408,77.0,117.0,0.62759024,72.0,129.0,0.7846098,136.0,116.0,0.7556343,145.0,141.0,0.88973093,106.0,164.0,0.41771123,110.0,202.0,0.863704
